"","i","test","test.number","avg.pval","avg.stat","flag"
"1",0,"Chi-Square Test for Benford Distribution","t1",0,4113.29984546792,0
"2",0,"Euclidean Distance Test for Benford Distribution","t2",0,25.2625909453051,0
"3",0,"Joint Digits Test","t3",0,4113.29984546793,0
"4",0,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.10936841477625,0
"5",0,"K-S Test for Benford Distribution","t5",0,21.6909254719662,0
"6",0,"Chebyshev Distance Test for Benford Distribution","t6",0,19.7037995663981,0
"7",0,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,111.902701128131,0
"8",0,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0726460876998576,0
"9",0,"Mantissa Arc Test","t9",0,0.198351208467711,0
"10",0,"Mean Absolute Deviation","t10",NA,0.0631984921567568,0
"11",0,"Distortion Factor","t11",NA,2.96639208552302,1
"12",0.01,"Chi-Square Test for Benford Distribution","t1",0,4010.94831341199,0
"13",0.01,"Euclidean Distance Test for Benford Distribution","t2",0,24.9605990852003,0
"14",0.01,"Joint Digits Test","t3",0,4010.948313412,0
"15",0.01,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.117820899813678,0
"16",0.01,"K-S Test for Benford Distribution","t5",0,21.3351254719662,0
"17",0.01,"Chebyshev Distance Test for Benford Distribution","t6",0,19.5019995663981,0
"18",0.01,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,109.106140146889,0
"19",0.01,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0713550254805591,0
"20",0.01,"Mantissa Arc Test","t9",0,0.193715417887668,0
"21",0.01,"Mean Absolute Deviation","t10",NA,0.0621473810456457,0
"22",0.01,"Distortion Factor","t11",NA,2.91245460128066,1
"23",0.02,"Chi-Square Test for Benford Distribution","t1",0,3952.11062390513,0
"24",0.02,"Euclidean Distance Test for Benford Distribution","t2",0,24.7921001881551,0
"25",0.02,"Joint Digits Test","t3",0,3952.11062390514,0
"26",0.02,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.122183051373022,0
"27",0.02,"K-S Test for Benford Distribution","t5",0,21.2549254719662,0
"28",0.02,"Chebyshev Distance Test for Benford Distribution","t6",0,19.3707995663981,0
"29",0.02,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,107.549597541959,0
"30",0.02,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0715240974346048,0
"31",0.02,"Mantissa Arc Test","t9",0,0.190559336083381,0
"32",0.02,"Mean Absolute Deviation","t10",NA,0.0618384921567568,0
"33",0.02,"Distortion Factor","t11",NA,2.99954458633573,1
"34",0.03,"Chi-Square Test for Benford Distribution","t1",0,3857.85871557732,0
"35",0.03,"Euclidean Distance Test for Benford Distribution","t2",0,24.4648012443989,0
"36",0.03,"Joint Digits Test","t3",0,3857.85871557733,0
"37",0.03,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.132494136492544,0
"38",0.03,"K-S Test for Benford Distribution","t5",0,20.9817254719662,0
"39",0.03,"Chebyshev Distance Test for Benford Distribution","t6",0,19.0777995663981,0
"40",0.03,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,104.885494537762,0
"41",0.03,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0700805107291033,0
"42",0.03,"Mantissa Arc Test","t9",0,0.185787128323758,0
"43",0.03,"Mean Absolute Deviation","t10",NA,0.0611016032678679,0
"44",0.03,"Distortion Factor","t11",NA,2.87352685158919,1
"45",0.04,"Chi-Square Test for Benford Distribution","t1",0,3750.49592356638,0
"46",0.04,"Euclidean Distance Test for Benford Distribution","t2",0,24.162712655564,0
"47",0.04,"Joint Digits Test","t3",0,3750.49592356639,0
"48",0.04,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.141278837281203,0
"49",0.04,"K-S Test for Benford Distribution","t5",0,20.7491254719662,0
"50",0.04,"Chebyshev Distance Test for Benford Distribution","t6",0,18.8703995663981,0
"51",0.04,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,102.107284125137,0
"52",0.04,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0697621518369107,0
"53",0.04,"Mantissa Arc Test","t9",0,0.181729812693515,0
"54",0.04,"Mean Absolute Deviation","t10",NA,0.0602691588234235,0
"55",0.04,"Distortion Factor","t11",NA,2.83464195268146,1
"56",0.05,"Chi-Square Test for Benford Distribution","t1",0,3697.54631505218,0
"57",0.05,"Euclidean Distance Test for Benford Distribution","t2",0,23.9890439252185,0
"58",0.05,"Joint Digits Test","t3",0,3697.54631505218,0
"59",0.05,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.146811777533687,0
"60",0.05,"K-S Test for Benford Distribution","t5",0,20.5421254719662,0
"61",0.05,"Chebyshev Distance Test for Benford Distribution","t6",0,18.7583995663981,0
"62",0.05,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,100.641684645794,0
"63",0.05,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0691542122574695,0
"64",0.05,"Mantissa Arc Test","t9",0,0.178674589408487,0
"65",0.05,"Mean Absolute Deviation","t10",NA,0.0597678254900901,0
"66",0.05,"Distortion Factor","t11",NA,2.82950995791089,1
"67",0.06,"Chi-Square Test for Benford Distribution","t1",0,3620.98638415905,0
"68",0.06,"Euclidean Distance Test for Benford Distribution","t2",0,23.7490637721983,0
"69",0.06,"Joint Digits Test","t3",0,3620.98638415906,0
"70",0.06,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.154894540749551,0
"71",0.06,"K-S Test for Benford Distribution","t5",0,20.2695254719662,0
"72",0.06,"Chebyshev Distance Test for Benford Distribution","t6",0,18.5911995663981,0
"73",0.06,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,98.5561341300555,0
"74",0.06,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0682448209812402,0
"75",0.06,"Mantissa Arc Test","t9",0,0.174848870126156,0
"76",0.06,"Mean Absolute Deviation","t10",NA,0.0590122699345346,0
"77",0.06,"Distortion Factor","t11",NA,2.82635284632251,1
"78",0.07,"Chi-Square Test for Benford Distribution","t1",0,3528.27439954934,0
"79",0.07,"Euclidean Distance Test for Benford Distribution","t2",0,23.422715435614,0
"80",0.07,"Joint Digits Test","t3",0,3528.27439954935,0
"81",0.07,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.167363662850002,0
"82",0.07,"K-S Test for Benford Distribution","t5",0,19.9581254719662,0
"83",0.07,"Chebyshev Distance Test for Benford Distribution","t6",0,18.3079995663981,0
"84",0.07,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,95.8643649164356,0
"85",0.07,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0663530137337364,0
"86",0.07,"Mantissa Arc Test","t9",0,0.170588978521605,0
"87",0.07,"Mean Absolute Deviation","t10",NA,0.0583091588234235,0
"88",0.07,"Distortion Factor","t11",NA,2.70462025648211,1
"89",0.08,"Chi-Square Test for Benford Distribution","t1",0,3480.34249611335,0
"90",0.08,"Euclidean Distance Test for Benford Distribution","t2",0,23.2266920110132,0
"91",0.08,"Joint Digits Test","t3",0,3480.34249611335,0
"92",0.08,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.173518876284636,0
"93",0.08,"K-S Test for Benford Distribution","t5",0,19.8959254719662,0
"94",0.08,"Chebyshev Distance Test for Benford Distribution","t6",0,18.1245995663981,0
"95",0.08,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,94.6646641566296,0
"96",0.08,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0665717280913105,0
"97",0.08,"Mantissa Arc Test","t9",0,0.167808617733224,0
"98",0.08,"Mean Absolute Deviation","t10",NA,0.058020714378979,0
"99",0.08,"Distortion Factor","t11",NA,2.83149861939067,1
"100",0.09,"Chi-Square Test for Benford Distribution","t1",0,3370.49264324341,0
"101",0.09,"Euclidean Distance Test for Benford Distribution","t2",0,22.8662056507706,0
"102",0.09,"Joint Digits Test","t3",0,3370.49264324342,0
"103",0.09,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.186482753168984,0
"104",0.09,"K-S Test for Benford Distribution","t5",0,19.5757254719662,0
"105",0.09,"Chebyshev Distance Test for Benford Distribution","t6",0,17.8611995663981,0
"106",0.09,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,91.7004346749508,0
"107",0.09,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0656871580168455,0
"108",0.09,"Mantissa Arc Test","t9",0,0.162129110006217,0
"109",0.09,"Mean Absolute Deviation","t10",NA,0.0571042699345346,0
"110",0.09,"Distortion Factor","t11",NA,2.65592204205854,1
"111",0.1,"Chi-Square Test for Benford Distribution","t1",0,3306.33104680792,0
"112",0.1,"Euclidean Distance Test for Benford Distribution","t2",0,22.6577772847056,0
"113",0.1,"Joint Digits Test","t3",0,3306.33104680793,0
"114",0.1,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.194934411268482,0
"115",0.1,"K-S Test for Benford Distribution","t5",0,19.4173254719662,0
"116",0.1,"Chebyshev Distance Test for Benford Distribution","t6",0,17.6743995663981,0
"117",0.1,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,89.8291434616232,0
"118",0.1,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0649248953133922,0
"119",0.1,"Mantissa Arc Test","t9",0,0.15942662375943,0
"120",0.1,"Mean Absolute Deviation","t10",NA,0.0565749366012012,0
"121",0.1,"Distortion Factor","t11",NA,2.59667631105132,1
"122",0.11,"Chi-Square Test for Benford Distribution","t1",0,3242.84981684328,0
"123",0.11,"Euclidean Distance Test for Benford Distribution","t2",0,22.418173736044,0
"124",0.11,"Joint Digits Test","t3",0,3242.84981684329,0
"125",0.11,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.204177397147999,0
"126",0.11,"K-S Test for Benford Distribution","t5",0,19.1999254719662,0
"127",0.11,"Chebyshev Distance Test for Benford Distribution","t6",0,17.4899995663981,0
"128",0.11,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,88.1702987751363,0
"129",0.11,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0643227113749398,0
"130",0.11,"Mantissa Arc Test","t9",0,0.156113343477867,0
"131",0.11,"Mean Absolute Deviation","t10",NA,0.0559211588234235,0
"132",0.11,"Distortion Factor","t11",NA,2.64585853952613,1
"133",0.12,"Chi-Square Test for Benford Distribution","t1",0,3170.73140453036,0
"134",0.12,"Euclidean Distance Test for Benford Distribution","t2",0,22.1971998739779,0
"135",0.12,"Joint Digits Test","t3",0,3170.73140453036,0
"136",0.12,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.212172534266397,0
"137",0.12,"K-S Test for Benford Distribution","t5",0,19.0241254719662,0
"138",0.12,"Chebyshev Distance Test for Benford Distribution","t6",0,17.3509995663981,0
"139",0.12,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,86.3173025378943,0
"140",0.12,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0642090374654112,0
"141",0.12,"Mantissa Arc Test","t9",0,0.153045803893567,0
"142",0.12,"Mean Absolute Deviation","t10",NA,0.0553393810456457,0
"143",0.12,"Distortion Factor","t11",NA,2.74995584893213,1
"144",0.13,"Chi-Square Test for Benford Distribution","t1",0,3114.70723245477,0
"145",0.13,"Euclidean Distance Test for Benford Distribution","t2",0,21.9929318038945,0
"146",0.13,"Joint Digits Test","t3",0,3114.70723245478,0
"147",0.13,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.222148674018262,0
"148",0.13,"K-S Test for Benford Distribution","t5",0,18.7511254719662,0
"149",0.13,"Chebyshev Distance Test for Benford Distribution","t6",0,17.1747995663981,0
"150",0.13,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,84.5470240063629,0
"151",0.13,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0622722642726824,0
"152",0.13,"Mantissa Arc Test","t9",0,0.150596461445355,0
"153",0.13,"Mean Absolute Deviation","t10",NA,0.0548313810456457,0
"154",0.13,"Distortion Factor","t11",NA,2.5076475554708,1
"155",0.14,"Chi-Square Test for Benford Distribution","t1",0,3039.44745101752,0
"156",0.14,"Euclidean Distance Test for Benford Distribution","t2",0,21.7089758272872,0
"157",0.14,"Joint Digits Test","t3",0,3039.44745101753,0
"158",0.14,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.233670342817396,0
"159",0.14,"K-S Test for Benford Distribution","t5",0,18.5493254719662,0
"160",0.14,"Chebyshev Distance Test for Benford Distribution","t6",0,16.9397995663981,0
"161",0.14,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,82.5409304544711,0
"162",0.14,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0618747653168939,0
"163",0.14,"Mantissa Arc Test","t9",0,0.146390168974654,0
"164",0.14,"Mean Absolute Deviation","t10",NA,0.0541509366012012,0
"165",0.14,"Distortion Factor","t11",NA,2.52949651733363,1
"166",0.15,"Chi-Square Test for Benford Distribution","t1",0,2928.42211566908,0
"167",0.15,"Euclidean Distance Test for Benford Distribution","t2",0,21.3737577139872,0
"168",0.15,"Joint Digits Test","t3",0,2928.42211566909,0
"169",0.15,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.247072997534808,0
"170",0.15,"K-S Test for Benford Distribution","t5",0,18.3019254719662,0
"171",0.15,"Chebyshev Distance Test for Benford Distribution","t6",0,16.7293995663981,0
"172",0.15,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,79.7101705386371,0
"173",0.15,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0618186478172532,0
"174",0.15,"Mantissa Arc Test","t9",0,0.142084300017638,0
"175",0.15,"Mean Absolute Deviation","t10",NA,0.0531821192947329,0
"176",0.15,"Distortion Factor","t11",NA,2.53399662388918,1
"177",0.16,"Chi-Square Test for Benford Distribution","t1",0,2875.29814721903,0
"178",0.16,"Euclidean Distance Test for Benford Distribution","t2",0,21.1122534531657,0
"179",0.16,"Joint Digits Test","t3",0,2875.29814721903,0
"180",0.16,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.260288959493573,0
"181",0.16,"K-S Test for Benford Distribution","t5",0,18.0399254719662,0
"182",0.16,"Chebyshev Distance Test for Benford Distribution","t6",0,16.4601995663981,0
"183",0.16,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,78.0595021837596,0
"184",0.16,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0598912275411312,0
"185",0.16,"Mantissa Arc Test","t9",0,0.13865538045176,0
"186",0.16,"Mean Absolute Deviation","t10",NA,0.0526851946146338,0
"187",0.16,"Distortion Factor","t11",NA,2.34044322885061,1
"188",0.17,"Chi-Square Test for Benford Distribution","t1",0,2841.97375760754,0
"189",0.17,"Euclidean Distance Test for Benford Distribution","t2",0,21.0540208131036,0
"190",0.17,"Joint Digits Test","t3",0,2841.97375760754,0
"191",0.17,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.26187287655642,0
"192",0.17,"K-S Test for Benford Distribution","t5",0,18.0367254719662,0
"193",0.17,"Chebyshev Distance Test for Benford Distribution","t6",0,16.4573995663981,0
"194",0.17,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,77.2825274470541,0
"195",0.17,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0606369427767417,0
"196",0.17,"Mantissa Arc Test","t9",0,0.137257722722084,0
"197",0.17,"Mean Absolute Deviation","t10",NA,0.0523589366012013,0
"198",0.17,"Distortion Factor","t11",NA,2.50444241879179,1
"199",0.18,"Chi-Square Test for Benford Distribution","t1",0,2772.69652111234,0
"200",0.18,"Euclidean Distance Test for Benford Distribution","t2",0,20.7303902091201,0
"201",0.18,"Joint Digits Test","t3",0,2772.69652111235,0
"202",0.18,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.277048261034925,0
"203",0.18,"K-S Test for Benford Distribution","t5",0,17.7865254719662,0
"204",0.18,"Chebyshev Distance Test for Benford Distribution","t6",0,16.1595995663981,0
"205",0.18,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,75.3904301084524,0
"206",0.18,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0594696268387022,0
"207",0.18,"Mantissa Arc Test","t9",0,0.13368809109487,0
"208",0.18,"Mean Absolute Deviation","t10",NA,0.0518104921567568,0
"209",0.18,"Distortion Factor","t11",NA,2.41997002304372,1
"210",0.19,"Chi-Square Test for Benford Distribution","t1",0,2695.73403656277,0
"211",0.19,"Euclidean Distance Test for Benford Distribution","t2",0,20.4635268873653,0
"212",0.19,"Joint Digits Test","t3",0,2695.73403656277,0
"213",0.19,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.289335763336185,0
"214",0.19,"K-S Test for Benford Distribution","t5",0,17.5389254719662,0
"215",0.19,"Chebyshev Distance Test for Benford Distribution","t6",0,15.9787995663981,0
"216",0.19,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,73.3218619504197,0
"217",0.19,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0589325535889355,0
"218",0.19,"Mantissa Arc Test","t9",0,0.130151577707087,0
"219",0.19,"Mean Absolute Deviation","t10",NA,0.0510580477123124,0
"220",0.19,"Distortion Factor","t11",NA,2.43343572993831,1
"221",0.2,"Chi-Square Test for Benford Distribution","t1",0,2636.72078847098,0
"222",0.2,"Euclidean Distance Test for Benford Distribution","t2",0,20.187456937972,0
"223",0.2,"Joint Digits Test","t3",0,2636.72078847098,0
"224",0.2,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.303086812756104,0
"225",0.2,"K-S Test for Benford Distribution","t5",0,17.3607254719662,0
"226",0.2,"Chebyshev Distance Test for Benford Distribution","t6",0,15.6919995663981,0
"227",0.2,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,71.6042871767455,0
"228",0.2,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0579375471529979,0
"229",0.2,"Mantissa Arc Test","t9",0,0.126767017379414,0
"230",0.2,"Mean Absolute Deviation","t10",NA,0.0504780477123124,0
"231",0.2,"Distortion Factor","t11",NA,2.44316131882732,1
"232",0.21,"Chi-Square Test for Benford Distribution","t1",0,2564.97019710112,0
"233",0.21,"Euclidean Distance Test for Benford Distribution","t2",0,19.9512101883828,0
"234",0.21,"Joint Digits Test","t3",0,2564.97019710113,0
"235",0.21,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.314596862720981,0
"236",0.21,"K-S Test for Benford Distribution","t5",0,17.0697254719662,0
"237",0.21,"Chebyshev Distance Test for Benford Distribution","t6",0,15.5713995663981,0
"238",0.21,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,69.6898473409768,0
"239",0.21,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0571763636322301,0
"240",0.21,"Mantissa Arc Test","t9",0,0.123484668926656,0
"241",0.21,"Mean Absolute Deviation","t10",NA,0.0497793810456457,0
"242",0.21,"Distortion Factor","t11",NA,2.31308439879081,1
"243",0.22,"Chi-Square Test for Benford Distribution","t1",0,2477.15576347766,0
"244",0.22,"Euclidean Distance Test for Benford Distribution","t2",0,19.6403478864288,0
"245",0.22,"Joint Digits Test","t3",0,2477.15576347767,0
"246",0.22,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.330196217896167,0
"247",0.22,"K-S Test for Benford Distribution","t5",0,16.8103254719662,0
"248",0.22,"Chebyshev Distance Test for Benford Distribution","t6",0,15.3429995663981,0
"249",0.22,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,67.3350621507721,0
"250",0.22,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0562853184616526,0
"251",0.22,"Mantissa Arc Test","t9",0,0.119882866680671,0
"252",0.22,"Mean Absolute Deviation","t10",NA,0.0489118970725107,0
"253",0.22,"Distortion Factor","t11",NA,2.26221240422412,1
"254",0.23,"Chi-Square Test for Benford Distribution","t1",0,2421.19843075801,0
"255",0.23,"Euclidean Distance Test for Benford Distribution","t2",0,19.4073844022955,0
"256",0.23,"Joint Digits Test","t3",0,2421.19843075801,0
"257",0.23,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.341964807379673,0
"258",0.23,"K-S Test for Benford Distribution","t5",0,16.6317254719662,0
"259",0.23,"Chebyshev Distance Test for Benford Distribution","t6",0,15.1537995663981,0
"260",0.23,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,65.8375886012572,0
"261",0.23,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0556108292832785,0
"262",0.23,"Mantissa Arc Test","t9",0,0.117064168450172,0
"263",0.23,"Mean Absolute Deviation","t10",NA,0.0484069723924115,0
"264",0.23,"Distortion Factor","t11",NA,2.22185945458129,1
"265",0.24,"Chi-Square Test for Benford Distribution","t1",0,2362.46213378457,0
"266",0.24,"Euclidean Distance Test for Benford Distribution","t2",0,19.1359936097722,0
"267",0.24,"Joint Digits Test","t3",0,2362.46213378457,0
"268",0.24,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.356942444706031,0
"269",0.24,"K-S Test for Benford Distribution","t5",0,16.3283254719662,0
"270",0.24,"Chebyshev Distance Test for Benford Distribution","t6",0,14.9101995663981,0
"271",0.24,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,64.0892142708348,0
"272",0.24,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0537395265067973,0
"273",0.24,"Mantissa Arc Test","t9",0,0.114094382372976,0
"274",0.24,"Mean Absolute Deviation","t10",NA,0.0477425637391774,0
"275",0.24,"Distortion Factor","t11",NA,2.06340531224521,1
"276",0.25,"Chi-Square Test for Benford Distribution","t1",0,2279.92901476938,0
"277",0.25,"Euclidean Distance Test for Benford Distribution","t2",0,18.8601115208404,0
"278",0.25,"Joint Digits Test","t3",0,2279.92901476939,0
"279",0.25,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.370326433101895,0
"280",0.25,"K-S Test for Benford Distribution","t5",0,16.1121254719662,0
"281",0.25,"Chebyshev Distance Test for Benford Distribution","t6",0,14.7601995663981,0
"282",0.25,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,61.9500116151759,0
"283",0.25,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0,0.0543873958455982,0
"284",0.25,"Mantissa Arc Test","t9",0,0.109947220160116,0
"285",0.25,"Mean Absolute Deviation","t10",NA,0.0468038254900901,0
"286",0.25,"Distortion Factor","t11",NA,2.20155342732498,1
"287",0.26,"Chi-Square Test for Benford Distribution","t1",0,2259.75613872245,0
"288",0.26,"Euclidean Distance Test for Benford Distribution","t2",0,18.7229693154493,0
"289",0.26,"Joint Digits Test","t3",0,2259.75613872245,0
"290",0.26,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.378343616227233,0
"291",0.26,"K-S Test for Benford Distribution","t5",0,15.9797254719662,0
