"","i","test","test.number","avg.pval","avg.stat","flag"
"574",0.52,"Euclidean Distance Test for Benford Distribution","t2",0,12.1450167681211,0
"575",0.52,"Joint Digits Test","t3",0,953.039913545197,0
"576",0.52,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.736944491400636,0
"577",0.52,"K-S Test for Benford Distribution","t5",0,10.3657254719662,0
"578",0.52,"Chebyshev Distance Test for Benford Distribution","t6",0,9.45819956639812,0
"579",0.52,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,25.7575873558527,0
"580",0.52,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",7.20825799049862e-11,0.0343581249321615,0
"581",0.52,"Mantissa Arc Test","t9",8.99223256307695e-170,0.0458840631785253,0
"582",0.52,"Mean Absolute Deviation","t10",NA,0.0303265995303876,0
"583",0.52,"Distortion Factor","t11",NA,1.34462610276862,1
"584",0.53,"Chi-Square Test for Benford Distribution","t1",0,897.937070262196,0
"585",0.53,"Euclidean Distance Test for Benford Distribution","t2",0,11.8149446916376,0
"586",0.53,"Joint Digits Test","t3",0,897.937070262198,0
"587",0.53,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.752953314952537,0
"588",0.53,"K-S Test for Benford Distribution","t5",0,10.0551254719662,0
"589",0.53,"Chebyshev Distance Test for Benford Distribution","t6",0,9.23519956639812,0
"590",0.53,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,24.3043370984909,0
"591",0.53,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",1.12929442241949e-09,0.0338631398071253,0
"592",0.53,"Mantissa Arc Test","t9",2.22778123932316e-164,0.0430699159923317,0
"593",0.53,"Mean Absolute Deviation","t10",NA,0.0293204846817963,0
"594",0.53,"Distortion Factor","t11",NA,1.40058679379514,1
"595",0.54,"Chi-Square Test for Benford Distribution","t1",0,870.332825936596,0
"596",0.54,"Euclidean Distance Test for Benford Distribution","t2",0,11.6187728589234,0
"597",0.54,"Joint Digits Test","t3",0,870.332825936598,0
"598",0.54,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.761731592670398,0
"599",0.54,"K-S Test for Benford Distribution","t5",0,9.92092547196624,0
"600",0.54,"Chebyshev Distance Test for Benford Distribution","t6",0,9.04739956639812,0
"601",0.54,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,23.5462720585963,0
"602",0.54,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",1.94999483227321e-11,0.0328792849256036,0
"603",0.54,"Mantissa Arc Test","t9",1.51553064569276e-156,0.0420072473701314,0
"604",0.54,"Mean Absolute Deviation","t10",NA,0.0289270797660424,0
"605",0.54,"Distortion Factor","t11",NA,1.31044700095685,1
"606",0.55,"Chi-Square Test for Benford Distribution","t1",0,833.696321563607,0
"607",0.55,"Euclidean Distance Test for Benford Distribution","t2",0,11.3872073278821,0
"608",0.55,"Joint Digits Test","t3",0,833.696321563608,0
"609",0.55,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.773656872747685,0
"610",0.55,"K-S Test for Benford Distribution","t5",0,9.74792547196624,0
"611",0.55,"Chebyshev Distance Test for Benford Distribution","t6",0,8.91819956639812,0
"612",0.55,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,22.610639632736,0
"613",0.55,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.10221204888228e-10,0.0335591700174047,0
"614",0.55,"Mantissa Arc Test","t9",1.64304707125473e-152,0.0400799347305755,0
"615",0.55,"Mean Absolute Deviation","t10",NA,0.0282688575438202,0
"616",0.55,"Distortion Factor","t11",NA,1.43452011564481,1
"617",0.56,"Chi-Square Test for Benford Distribution","t1",0,799.405555251632,0
"618",0.56,"Euclidean Distance Test for Benford Distribution","t2",0,11.0930365715456,0
"619",0.56,"Joint Digits Test","t3",0,799.405555251633,0
"620",0.56,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.785506371014358,0
"621",0.56,"K-S Test for Benford Distribution","t5",0,9.48862870271556,0
"622",0.56,"Chebyshev Distance Test for Benford Distribution","t6",0,8.61201987820095,0
"623",0.56,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,21.5805026264652,0
"624",0.56,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",1.46759627810411e-07,0.0314240960618547,0
"625",0.56,"Mantissa Arc Test","t9",8.79314267760949e-131,0.0381634166167725,0
"626",0.56,"Mean Absolute Deviation","t10",NA,0.0277364791256851,0
"627",0.56,"Distortion Factor","t11",NA,1.22465779605454,1
"628",0.57,"Chi-Square Test for Benford Distribution","t1",0,756.41179020065,0
"629",0.57,"Euclidean Distance Test for Benford Distribution","t2",0,10.8007081032117,0
"630",0.57,"Joint Digits Test","t3",0,756.411790200652,0
"631",0.57,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.798432100150703,0
"632",0.57,"K-S Test for Benford Distribution","t5",0,9.28041829193475,0
"633",0.57,"Chebyshev Distance Test for Benford Distribution","t6",0,8.37880821732638,0
"634",0.57,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,20.4483158069083,0
"635",0.57,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.18039534383152e-08,0.0308362424405121,0
"636",0.57,"Mantissa Arc Test","t9",1.60769317955753e-138,0.0362297527405402,0
"637",0.57,"Mean Absolute Deviation","t10",NA,0.0270169747505099,0
"638",0.57,"Distortion Factor","t11",NA,1.25712706362891,1
"639",0.58,"Chi-Square Test for Benford Distribution","t1",0,732.960019605654,0
"640",0.58,"Euclidean Distance Test for Benford Distribution","t2",0,10.6261865804106,0
"641",0.58,"Joint Digits Test","t3",0,732.960019605655,0
"642",0.58,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.806003228382029,0
"643",0.58,"K-S Test for Benford Distribution","t5",0,9.08074295385488,0
"644",0.58,"Chebyshev Distance Test for Benford Distribution","t6",0,8.26659956639812,0
"645",0.58,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,19.8242884193444,0
"646",0.58,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.49043072386712e-09,0.0303791783710968,0
"647",0.58,"Mantissa Arc Test","t9",2.19551197815409e-134,0.0350192555984949,0
"648",0.58,"Mean Absolute Deviation","t10",NA,0.0265507457526599,0
"649",0.58,"Distortion Factor","t11",NA,1.25153696444912,1
"650",0.59,"Chi-Square Test for Benford Distribution","t1",0,685.210340062973,0
"651",0.59,"Euclidean Distance Test for Benford Distribution","t2",0,10.2668864770402,0
"652",0.59,"Joint Digits Test","t3",0,685.210340062975,0
"653",0.59,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.820210835796695,0
"654",0.59,"K-S Test for Benford Distribution","t5",0,8.77932547196624,0
"655",0.59,"Chebyshev Distance Test for Benford Distribution","t6",0,7.95779956639812,0
"656",0.59,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,18.4780401866871,0
"657",0.59,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",1.32250831370806e-05,0.0287053660260435,0
"658",0.59,"Mantissa Arc Test","t9",2.38494625269182e-126,0.0327044691973348,0
"659",0.59,"Mean Absolute Deviation","t10",NA,0.0257649291262407,0
"660",0.59,"Distortion Factor","t11",NA,1.09643808805793,1
"661",0.6,"Chi-Square Test for Benford Distribution","t1",0,661.404265432591,0
"662",0.6,"Euclidean Distance Test for Benford Distribution","t2",0,10.0770274476104,0
"663",0.6,"Joint Digits Test","t3",0,661.404265432592,0
"664",0.6,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.827783855503761,0
"665",0.6,"K-S Test for Benford Distribution","t5",0,8.59834295385488,0
"666",0.6,"Chebyshev Distance Test for Benford Distribution","t6",0,7.81119956639812,0
"667",0.6,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,17.829256742828,0
"668",0.6,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.66937829596081e-07,0.0282301659169063,0
"669",0.6,"Mantissa Arc Test","t9",3.43609026169088e-113,0.0315532158000371,0
"670",0.6,"Mean Absolute Deviation","t10",NA,0.0251819284461916,0
"671",0.6,"Distortion Factor","t11",NA,1.10264413103503,1
"672",0.61,"Chi-Square Test for Benford Distribution","t1",0,630.344096881719,0
"673",0.61,"Euclidean Distance Test for Benford Distribution","t2",0,9.88266096377197,0
"674",0.61,"Joint Digits Test","t3",0,630.34409688172,0
"675",0.61,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.835961840275328,0
"676",0.61,"K-S Test for Benford Distribution","t5",0,8.47157791763216,0
"677",0.61,"Chebyshev Distance Test for Benford Distribution","t6",0,7.68759956639812,0
"678",0.61,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,17.0253979953899,0
"679",0.61,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.63863298381128e-06,0.0284028351465701,0
"680",0.61,"Mantissa Arc Test","t9",3.61126095108707e-110,0.0301560501320424,0
"681",0.61,"Mean Absolute Deviation","t10",NA,0.0246365296453,0
"682",0.61,"Distortion Factor","t11",NA,1.204515534814,1
"683",0.62,"Chi-Square Test for Benford Distribution","t1",0,603.168565020214,0
"684",0.62,"Euclidean Distance Test for Benford Distribution","t2",0,9.66169026837763,0
"685",0.62,"Joint Digits Test","t3",0,603.168565020215,0
"686",0.62,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.84420903659886,0
"687",0.62,"K-S Test for Benford Distribution","t5",0,8.29374295385488,0
"688",0.62,"Chebyshev Distance Test for Benford Distribution","t6",0,7.50779956639812,0
"689",0.62,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,16.2822842697192,0
"690",0.62,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",7.97266248064865e-07,0.0276930926671396,0
"691",0.62,"Mantissa Arc Test","t9",1.14700168567366e-109,0.0289999646191135,0
"692",0.62,"Mean Absolute Deviation","t10",NA,0.0240990828234735,0
"693",0.62,"Distortion Factor","t11",NA,1.13380307517998,1
"694",0.63,"Chi-Square Test for Benford Distribution","t1",0,556.959886257757,0
"695",0.63,"Euclidean Distance Test for Benford Distribution","t2",0,9.27677153368874,0
"696",0.63,"Joint Digits Test","t3",0,556.959886257758,0
"697",0.63,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.858404986268571,0
"698",0.63,"K-S Test for Benford Distribution","t5",0,7.95514295385488,0
"699",0.63,"Chebyshev Distance Test for Benford Distribution","t6",0,7.21379956639812,0
"700",0.63,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,15.0341467844526,0
"701",0.63,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.82309768319333e-06,0.0269775945467203,0
"702",0.63,"Mantissa Arc Test","t9",5.58260051612009e-96,0.0266266623142046,0
"703",0.63,"Mean Absolute Deviation","t10",NA,0.0231366309040685,0
"704",0.63,"Distortion Factor","t11",NA,1.09247486848752,1
"705",0.64,"Chi-Square Test for Benford Distribution","t1",0,531.209044383719,0
"706",0.64,"Euclidean Distance Test for Benford Distribution","t2",0,9.03210556774639,0
"707",0.64,"Joint Digits Test","t3",0,531.20904438372,0
"708",0.64,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.866103772842805,0
"709",0.64,"K-S Test for Benford Distribution","t5",0,7.70334295385488,0
"710",0.64,"Chebyshev Distance Test for Benford Distribution","t6",0,6.99279956639812,0
"711",0.64,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,14.2756321396978,0
"712",0.64,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.19781022219401e-05,0.0253455105988357,0
"713",0.64,"Mantissa Arc Test","t9",4.88664186643342e-90,0.0252798708652613,0
"714",0.64,"Mean Absolute Deviation","t10",NA,0.0225903370994257,0
"715",0.64,"Distortion Factor","t11",NA,0.964882059801418,1
"716",0.65,"Chi-Square Test for Benford Distribution","t1",0,506.412766094957,0
"717",0.65,"Euclidean Distance Test for Benford Distribution","t2",0,8.85217446137211,0
"718",0.65,"Joint Digits Test","t3",0,506.412766094958,0
"719",0.65,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.872839535187041,0
"720",0.65,"K-S Test for Benford Distribution","t5",0,7.54016043574352,0
"721",0.65,"Chebyshev Distance Test for Benford Distribution","t6",0,6.89239956639812,0
"722",0.65,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,13.6420039946246,0
"723",0.65,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",4.77851089428594e-05,0.0252620538044983,0
"724",0.65,"Mantissa Arc Test","t9",1.41366531890749e-89,0.0241449381540789,0
"725",0.65,"Mean Absolute Deviation","t10",NA,0.0219945191129083,0
"726",0.65,"Distortion Factor","t11",NA,1.02974411665838,1
"727",0.66,"Chi-Square Test for Benford Distribution","t1",0,468.76949836903,0
"728",0.66,"Euclidean Distance Test for Benford Distribution","t2",0,8.50319093350856,0
"729",0.66,"Joint Digits Test","t3",0,468.76949836903,0
"730",0.66,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.884553336661614,0
"731",0.66,"K-S Test for Benford Distribution","t5",0,7.33292091463139,0
"732",0.66,"Chebyshev Distance Test for Benford Distribution","t6",0,6.60871971068833,0
"733",0.66,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,12.68462078772,0
"734",0.66,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.77652227527625e-06,0.0249505109563232,0
"735",0.66,"Mantissa Arc Test","t9",2.6454189176984e-77,0.0225238359754753,0
"736",0.66,"Mean Absolute Deviation","t10",NA,0.0212050226959757,0
"737",0.66,"Distortion Factor","t11",NA,1.03871751263041,1
"738",0.67,"Chi-Square Test for Benford Distribution","t1",0,465.52738423747,0
"739",0.67,"Euclidean Distance Test for Benford Distribution","t2",0,8.47140412594528,0
"740",0.67,"Joint Digits Test","t3",0,465.527384237471,0
"741",0.67,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.884934153532035,0
"742",0.67,"K-S Test for Benford Distribution","t5",0,7.19817767800336,0
"743",0.67,"Chebyshev Distance Test for Benford Distribution","t6",0,6.58471851059832,0
"744",0.67,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,12.4963584884182,0
"745",0.67,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.3315053267452e-05,0.0237938711811601,0
"746",0.67,"Mantissa Arc Test","t9",2.85860471809965e-85,0.0221305701940904,0
"747",0.67,"Mean Absolute Deviation","t10",NA,0.0211044630466022,0
"748",0.67,"Distortion Factor","t11",NA,0.961424943213192,1
"749",0.68,"Chi-Square Test for Benford Distribution","t1",0,419.096860313105,0
"750",0.68,"Euclidean Distance Test for Benford Distribution","t2",0,8.01814125927139,0
"751",0.68,"Joint Digits Test","t3",0,419.096860313105,0
"752",0.68,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.898537698329133,0
"753",0.68,"K-S Test for Benford Distribution","t5",0,6.83720152832329,0
"754",0.68,"Chebyshev Distance Test for Benford Distribution","t6",0,6.21930023922796,0
"755",0.68,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,11.2715716326342,0
"756",0.68,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",4.12311299513712e-05,0.0225008810250369,0
"757",0.68,"Mantissa Arc Test","t9",4.09920769068151e-72,0.0199550859738177,0
"758",0.68,"Mean Absolute Deviation","t10",NA,0.0199975806190589,0
"759",0.68,"Distortion Factor","t11",NA,0.85887317327229,1
"760",0.69,"Chi-Square Test for Benford Distribution","t1",0,405.976986058385,0
"761",0.69,"Euclidean Distance Test for Benford Distribution","t2",0,7.98118390980919,0
"762",0.69,"Joint Digits Test","t3",0,405.976986058386,0
"763",0.69,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.900578944094553,0
"764",0.69,"K-S Test for Benford Distribution","t5",0,6.81854789547788,0
"765",0.69,"Chebyshev Distance Test for Benford Distribution","t6",0,6.26050229938247,0
"766",0.69,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,10.9758435072008,0
"767",0.69,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.41658605670514e-05,0.0234585715636012,0
"768",0.69,"Mantissa Arc Test","t9",5.37929714949342e-70,0.0197001470371738,0
"769",0.69,"Mean Absolute Deviation","t10",NA,0.0196403541998781,0
"770",0.69,"Distortion Factor","t11",NA,1.06740040490027,1
"771",0.7,"Chi-Square Test for Benford Distribution","t1",0,377.434033610118,0
"772",0.7,"Euclidean Distance Test for Benford Distribution","t2",0,7.61105689850493,0
"773",0.7,"Joint Digits Test","t3",0,377.434033610119,0
"774",0.7,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.909817741332573,0
"775",0.7,"K-S Test for Benford Distribution","t5",0,6.51453269433779,0
"776",0.7,"Chebyshev Distance Test for Benford Distribution","t6",0,5.8838834679701,0
"777",0.7,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,10.1245077534867,0
"778",0.7,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",2.88861054413658e-05,0.0213971264899824,0
"779",0.7,"Mantissa Arc Test","t9",1.48267404887918e-66,0.0180080557884207,0
"780",0.7,"Mean Absolute Deviation","t10",NA,0.019023328556434,0
"781",0.7,"Distortion Factor","t11",NA,0.825849616285907,1
"782",0.71,"Chi-Square Test for Benford Distribution","t1",0,341.546970860221,0
"783",0.71,"Euclidean Distance Test for Benford Distribution","t2",0,7.26458675526034,0
"784",0.71,"Joint Digits Test","t3",0,341.546970860222,0
"785",0.71,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.920091685628402,0
"786",0.71,"K-S Test for Benford Distribution","t5",0,6.27934295385488,0
"787",0.71,"Chebyshev Distance Test for Benford Distribution","t6",0,5.64019956639812,0
"788",0.71,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,9.19115369363107,0
"789",0.71,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.000306152254470069,0.0214320344540185,0
"790",0.71,"Mantissa Arc Test","t9",2.65335647352187e-57,0.0163007026305425,0
"791",0.71,"Mean Absolute Deviation","t10",NA,0.0181496271665883,0
"792",0.71,"Distortion Factor","t11",NA,0.915401929122626,1
"793",0.72,"Chi-Square Test for Benford Distribution","t1",0,332.83519403031,0
"794",0.72,"Euclidean Distance Test for Benford Distribution","t2",0,7.20891154159151,0
"795",0.72,"Joint Digits Test","t3",0,332.835194030311,0
"796",0.72,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.920652773264597,0
"797",0.72,"K-S Test for Benford Distribution","t5",0,6.10501288140943,0
"798",0.72,"Chebyshev Distance Test for Benford Distribution","t6",0,5.63059956639812,0
"799",0.72,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,8.92698353625368,0
"800",0.72,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.000523939668290772,0.0202355805834732,0
"801",0.72,"Mantissa Arc Test","t9",3.18701362809602e-56,0.0159545881853245,0
"802",0.72,"Mean Absolute Deviation","t10",NA,0.0177665282852017,0
"803",0.72,"Distortion Factor","t11",NA,0.848814888314804,1
"804",0.73,"Chi-Square Test for Benford Distribution","t1",0,314.477688862731,0
"805",0.73,"Euclidean Distance Test for Benford Distribution","t2",0,6.92466100338421,0
"806",0.73,"Joint Digits Test","t3",0,314.477688862731,0
"807",0.73,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.927435363734666,0
"808",0.73,"K-S Test for Benford Distribution","t5",0,5.90039539952079,0
"809",0.73,"Chebyshev Distance Test for Benford Distribution","t6",0,5.35979956639812,0
"810",0.73,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,8.42749053899141,0
"811",0.73,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.00472646430832068,0.0193686371595363,0
"812",0.73,"Mantissa Arc Test","t9",5.28660113704096e-51,0.0149553899307815,0
"813",0.73,"Mean Absolute Deviation","t10",NA,0.0172924819615997,0
"814",0.73,"Distortion Factor","t11",NA,0.814228441301642,1
"815",0.74,"Chi-Square Test for Benford Distribution","t1",0,284.087718507146,0
"816",0.74,"Euclidean Distance Test for Benford Distribution","t2",0,6.61990774791894,0
"817",0.74,"Joint Digits Test","t3",0,284.087718507147,0
"818",0.74,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.935232614232104,0
"819",0.74,"K-S Test for Benford Distribution","t5",0,5.67217791763216,0
"820",0.74,"Chebyshev Distance Test for Benford Distribution","t6",0,5.14959956639812,0
"821",0.74,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,7.62597121789438,0
"822",0.74,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.000885484039155897,0.0192046013913558,0
"823",0.74,"Mantissa Arc Test","t9",1.51982474194806e-49,0.0134779317683891,0
"824",0.74,"Mean Absolute Deviation","t10",NA,0.0165315900152797,0
"825",0.74,"Distortion Factor","t11",NA,0.836854788169927,1
"826",0.75,"Chi-Square Test for Benford Distribution","t1",0,261.939154892935,0
"827",0.75,"Euclidean Distance Test for Benford Distribution","t2",0,6.30834599513142,0
"828",0.75,"Joint Digits Test","t3",0,261.939154892935,0
"829",0.75,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.941656227391586,0
"830",0.75,"K-S Test for Benford Distribution","t5",0,5.38483036329807,0
"831",0.75,"Chebyshev Distance Test for Benford Distribution","t6",0,4.88579956639812,0
"832",0.75,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,6.99629173094311,0
"833",0.75,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.00178221271961025,0.0181070726003053,0
"834",0.75,"Mantissa Arc Test","t9",7.30556971988812e-41,0.0122848655817572,0
"835",0.75,"Mean Absolute Deviation","t10",NA,0.0157979645746365,0
"836",0.75,"Distortion Factor","t11",NA,0.742385701659409,1
"837",0.76,"Chi-Square Test for Benford Distribution","t1",0,247.723676512563,0
"838",0.76,"Euclidean Distance Test for Benford Distribution","t2",0,6.14160020599701,0
"839",0.76,"Joint Digits Test","t3",0,247.723676512563,0
"840",0.76,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.944737981122792,0
"841",0.76,"K-S Test for Benford Distribution","t5",0,5.24823036329807,0
"842",0.76,"Chebyshev Distance Test for Benford Distribution","t6",0,4.72739956639812,0
"843",0.76,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,6.57963576475832,0
"844",0.76,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.00530311434751902,0.0172127898816717,0
"845",0.76,"Mantissa Arc Test","t9",1.76718799845226e-42,0.0116374596207817,0
"846",0.76,"Mean Absolute Deviation","t10",NA,0.0153979287834262,0
"847",0.76,"Distortion Factor","t11",NA,0.671069518384822,1
"848",0.77,"Chi-Square Test for Benford Distribution","t1",0,221.420989333332,0
"849",0.77,"Euclidean Distance Test for Benford Distribution","t2",0,5.81531324034463,0
"850",0.77,"Joint Digits Test","t3",0,221.420989333333,0
