"","i","test","test.number","avg.pval","avg.stat","flag"
"851",0.77,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.95187260724506,0
"852",0.77,"K-S Test for Benford Distribution","t5",0,5.00201288140943,0
"853",0.77,"Chebyshev Distance Test for Benford Distribution","t6",0,4.49859956639812,0
"854",0.77,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,5.90329355005897,0
"855",0.77,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.00487843576979217,0.0171358081834466,0
"856",0.77,"Mantissa Arc Test","t9",2.8251028386167e-36,0.0104082884048181,0
"857",0.77,"Mean Absolute Deviation","t10",NA,0.0145671158944873,0
"858",0.77,"Distortion Factor","t11",NA,0.707924103161822,1
"859",0.78,"Chi-Square Test for Benford Distribution","t1",0,206.016510263579,0
"860",0.78,"Euclidean Distance Test for Benford Distribution","t2",0,5.59544280482273,0
"861",0.78,"Joint Digits Test","t3",0,206.016510263579,0
"862",0.78,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.955318576755436,0
"863",0.78,"K-S Test for Benford Distribution","t5",0,4.7437603543499,0
"864",0.78,"Chebyshev Distance Test for Benford Distribution","t6",0,4.32740564213311,0
"865",0.78,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,5.4569803640645,0
"866",0.78,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0141129508662599,0.015700270863324,0
"867",0.78,"Mantissa Arc Test","t9",8.34011957366354e-32,0.00962288943257673,0
"868",0.78,"Mean Absolute Deviation","t10",NA,0.0139460054631038,0
"869",0.78,"Distortion Factor","t11",NA,0.582301763073874,1
"870",0.79,"Chi-Square Test for Benford Distribution","t1",0,187.571724828631,0
"871",0.79,"Euclidean Distance Test for Benford Distribution","t2",0,5.39280538271273,0
"872",0.79,"Joint Digits Test","t3",0,187.571724828632,0
"873",0.79,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.959573718100815,0
"874",0.79,"K-S Test for Benford Distribution","t5",0,4.62015417388636,0
"875",0.79,"Chebyshev Distance Test for Benford Distribution","t6",0,4.21279991170333,0
"876",0.79,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,5.01403535828336,0
"877",0.79,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0067964578481064,0.0160197408852042,0
"878",0.79,"Mantissa Arc Test","t9",7.33461745653834e-31,0.00894954074830241,0
"879",0.79,"Mean Absolute Deviation","t10",NA,0.0133959129278549,0
"880",0.79,"Distortion Factor","t11",NA,0.733614031589217,1
"881",0.8,"Chi-Square Test for Benford Distribution","t1",0,164.528679181339,0
"882",0.8,"Euclidean Distance Test for Benford Distribution","t2",0,5.01341794964176,0
"883",0.8,"Joint Digits Test","t3",0,164.528679181339,0
"884",0.8,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.964902571963388,0
"885",0.8,"K-S Test for Benford Distribution","t5",0,4.25669410084971,0
"886",0.8,"Chebyshev Distance Test for Benford Distribution","t6",0,3.87238289042672,0
"887",0.8,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,4.33856924097596,0
"888",0.8,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0218011846708829,0.0137845300226574,0
"889",0.8,"Mantissa Arc Test","t9",5.54568392528401e-26,0.0077405333317087,0
"890",0.8,"Mean Absolute Deviation","t10",NA,0.012518742651053,0
"891",0.8,"Distortion Factor","t11",NA,0.462724889369992,1
"892",0.81,"Chi-Square Test for Benford Distribution","t1",0,151.016904125945,0
"893",0.81,"Euclidean Distance Test for Benford Distribution","t2",0,4.76989421205236,0
"894",0.81,"Joint Digits Test","t3",0,151.016904125946,0
"895",0.81,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.968290171741515,0
"896",0.81,"K-S Test for Benford Distribution","t5",0,4.03128283000439,0
"897",0.81,"Chebyshev Distance Test for Benford Distribution","t6",0,3.65037178959415,0
"898",0.81,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,3.91474499275424,0
"899",0.81,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0262610083235829,0.0130578076755876,0
"900",0.81,"Mantissa Arc Test","t9",4.89489934354127e-22,0.00697649326701213,0
"901",0.81,"Mean Absolute Deviation","t10",NA,0.0118552563935259,0
"902",0.81,"Distortion Factor","t11",NA,0.473030711819483,1
"903",0.82,"Chi-Square Test for Benford Distribution","t1",0,139.634567648437,0
"904",0.82,"Euclidean Distance Test for Benford Distribution","t2",0,4.57276481094667,0
"905",0.82,"Joint Digits Test","t3",0,139.634567648437,0
"906",0.82,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.971109006794267,0
"907",0.82,"K-S Test for Benford Distribution","t5",0,3.86782195661593,0
"908",0.82,"Chebyshev Distance Test for Benford Distribution","t6",0,3.48416347897085,0
"909",0.82,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,3.64072137716672,0
"910",0.82,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0835557196293229,0.0119946556463874,1
"911",0.82,"Mantissa Arc Test","t9",2.61063152109473e-21,0.00652990370424273,0
"912",0.82,"Mean Absolute Deviation","t10",NA,0.0115095251140056,0
"913",0.82,"Distortion Factor","t11",NA,0.383291794565671,1
"914",0.83,"Chi-Square Test for Benford Distribution","t1",6.61692922676593e-16,123.221206327321,0
"915",0.83,"Euclidean Distance Test for Benford Distribution","t2",0,4.26771324236875,0
"916",0.83,"Joint Digits Test","t3",6.61692922676593e-16,123.221206327321,0
"917",0.83,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.97511933506411,0
"918",0.83,"K-S Test for Benford Distribution","t5",0,3.60781975674272,0
"919",0.83,"Chebyshev Distance Test for Benford Distribution","t6",0,3.23535103803777,0
"920",0.83,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,3.17958389121972,0
"921",0.83,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0478404281929793,0.0114262800300621,0
"922",0.83,"Mantissa Arc Test","t9",3.36630313215113e-16,0.00554788052595688,0
"923",0.83,"Mean Absolute Deviation","t10",NA,0.0107817716511161,0
"924",0.83,"Distortion Factor","t11",NA,0.342995184631919,1
"925",0.84,"Chi-Square Test for Benford Distribution","t1",2.76441092239565e-13,111.943646202522,0
"926",0.84,"Euclidean Distance Test for Benford Distribution","t2",0,4.07569172612419,0
"927",0.84,"Joint Digits Test","t3",2.76441092239565e-13,111.943646202522,0
"928",0.84,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.977651541821352,0
"929",0.84,"K-S Test for Benford Distribution","t5",0,3.46413525462989,0
"930",0.84,"Chebyshev Distance Test for Benford Distribution","t6",0,3.08379956639812,0
"931",0.84,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,2.87608810362057,0
"932",0.84,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.057001659412934,0.0113693753677999,1
"933",0.84,"Mantissa Arc Test","t9",9.07003628490033e-17,0.00504362317884438,0
"934",0.84,"Mean Absolute Deviation","t10",NA,0.0101703412925718,0
"935",0.84,"Distortion Factor","t11",NA,0.460790682490413,1
"936",0.85,"Chi-Square Test for Benford Distribution","t1",3.42614825399323e-13,102.953809594087,0
"937",0.85,"Euclidean Distance Test for Benford Distribution","t2",0,3.92655546142843,0
"938",0.85,"Joint Digits Test","t3",3.42614825399323e-13,102.953809594087,0
"939",0.85,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.979204758246151,0
"940",0.85,"K-S Test for Benford Distribution","t5",3.99999999999956e-06,3.29305762785036,0
"941",0.85,"Chebyshev Distance Test for Benford Distribution","t6",2.59999999999994e-05,3.00839956639812,0
"942",0.85,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,2.63477040145361,0
"943",0.85,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0932220315169931,0.0105369657897958,1
"944",0.85,"Mantissa Arc Test","t9",7.25698976829945e-12,0.00460004507293077,0
"945",0.85,"Mean Absolute Deviation","t10",NA,0.00974706073493725,0
"946",0.85,"Distortion Factor","t11",NA,0.404638416776637,1
"947",0.86,"Chi-Square Test for Benford Distribution","t1",1.16254645909919e-10,85.2070833440154,0
"948",0.86,"Euclidean Distance Test for Benford Distribution","t2",0,3.51817546697845,0
"949",0.86,"Joint Digits Test","t3",1.16254645909919e-10,85.2070833440155,0
"950",0.86,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0,0.983279204075066,0
"951",0.86,"K-S Test for Benford Distribution","t5",5.99999999999934e-06,2.96744784518671,0
"952",0.86,"Chebyshev Distance Test for Benford Distribution","t6",7.99999999999912e-06,2.62599956639812,0
"953",0.86,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,2.16017149213061,0
"954",0.86,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.148119238220856,0.00878463907057035,1
"955",0.86,"Mantissa Arc Test","t9",3.53731108336298e-13,0.00386042070309892,0
"956",0.86,"Mean Absolute Deviation","t10",NA,0.00893664155332778,0
"957",0.86,"Distortion Factor","t11",NA,0.225814941621652,1
"958",0.87,"Chi-Square Test for Benford Distribution","t1",6.88912309478873e-07,75.9969922846214,0
"959",0.87,"Euclidean Distance Test for Benford Distribution","t2",0,3.38885509814863,0
"960",0.87,"Joint Digits Test","t3",6.88912309478873e-07,75.9969922846215,0
"961",0.87,"JP-Square Correlation Statistic Test for Benford Distribution","t4",1e-05,0.985100631750115,0
"962",0.87,"K-S Test for Benford Distribution","t5",2.80000000000014e-05,2.90038770029581,0
"963",0.87,"Chebyshev Distance Test for Benford Distribution","t6",4.39999999999974e-05,2.61359956639812,0
"964",0.87,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,1.95331043590434,0
"965",0.87,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.0834223385980847,0.0098826213548824,1
"966",0.87,"Mantissa Arc Test","t9",1.26653919849453e-08,0.00347113788695582,0
"967",0.87,"Mean Absolute Deviation","t10",NA,0.00838354630748559,0
"968",0.87,"Distortion Factor","t11",NA,0.408195196297648,1
"969",0.88,"Chi-Square Test for Benford Distribution","t1",2.24413689342562e-08,68.7854101872695,0
"970",0.88,"Euclidean Distance Test for Benford Distribution","t2",1.99999999999978e-06,3.18365064825425,0
"971",0.88,"Joint Digits Test","t3",2.24413689342562e-08,68.7854101872696,0
"972",0.88,"JP-Square Correlation Statistic Test for Benford Distribution","t4",4e-06,0.986711667873087,0
"973",0.88,"K-S Test for Benford Distribution","t5",0.000167999999999999,2.72393525462989,0
"974",0.88,"Chebyshev Distance Test for Benford Distribution","t6",0.00022,2.38919956639812,0
"975",0.88,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,1.72344300598538,0
"976",0.88,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.138005978942072,0.00884497953525283,1
"977",0.88,"Mantissa Arc Test","t9",8.53822052147983e-09,0.00305687753775327,0
"978",0.88,"Mean Absolute Deviation","t10",NA,0.00798483288362639,0
"979",0.88,"Distortion Factor","t11",NA,0.392047980171793,1
"980",0.89,"Chi-Square Test for Benford Distribution","t1",3.83541900831497e-05,53.9714034159572,0
"981",0.89,"Euclidean Distance Test for Benford Distribution","t2",2.39999999999974e-05,2.83770049048787,0
"982",0.89,"Joint Digits Test","t3",3.83541900831497e-05,53.9714034159572,0
"983",0.89,"JP-Square Correlation Statistic Test for Benford Distribution","t4",7.4e-05,0.989823905466425,0
"984",0.89,"K-S Test for Benford Distribution","t5",0.000291999999999997,2.46646808801342,0
"985",0.89,"Chebyshev Distance Test for Benford Distribution","t6",0.001172,2.12199082703924,0
"986",0.89,"Freedman-Watson U-squared Test for Benford Distribution","t7",0,1.35099364126243,0
"987",0.89,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.178739573855936,0.00836351148184851,1
"988",0.89,"Mantissa Arc Test","t9",1.25231369111263e-06,0.00235759042508792,0
"989",0.89,"Mean Absolute Deviation","t10",NA,0.00715148277417549,0
"990",0.89,"Distortion Factor","t11",NA,0.375159705992838,1
"991",0.9,"Chi-Square Test for Benford Distribution","t1",0.000357687696116402,45.7566989565252,0
"992",0.9,"Euclidean Distance Test for Benford Distribution","t2",7.39999999999963e-05,2.57328842716596,0
"993",0.9,"Joint Digits Test","t3",0.000357687696116404,45.7566989565252,0
"994",0.9,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.000762,0.991393445271302,0
"995",0.9,"K-S Test for Benford Distribution","t5",0.00055199999999999,2.14879425915866,0
"996",0.9,"Chebyshev Distance Test for Benford Distribution","t6",0.000669999999999995,1.93683383975652,0
"997",0.9,"Freedman-Watson U-squared Test for Benford Distribution","t7",7.99999999999912e-06,1.09327269160709,0
"998",0.9,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.240066988502443,0.0070139369023212,1
"999",0.9,"Mantissa Arc Test","t9",9.81980124120293e-06,0.0019443762590896,0
"1000",0.9,"Mean Absolute Deviation","t10",NA,0.00651608395460692,0
"1001",0.9,"Distortion Factor","t11",NA,0.188802503926449,1
"1002",0.91,"Chi-Square Test for Benford Distribution","t1",0.000326788263286086,41.004197463022,0
"1003",0.91,"Euclidean Distance Test for Benford Distribution","t2",0.000351999999999992,2.36841881953783,0
"1004",0.91,"Joint Digits Test","t3",0.000326788263286082,41.0041974630221,0
"1005",0.91,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.001538,0.992652277464924,0
"1006",0.91,"K-S Test for Benford Distribution","t5",0.001276,1.99743383515266,0
"1007",0.91,"Chebyshev Distance Test for Benford Distribution","t6",0.00528,1.69992782378282,0
"1008",0.91,"Freedman-Watson U-squared Test for Benford Distribution","t7",9.9999999999989e-06,0.964017179748976,0
"1009",0.91,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.287769798805726,0.00614618724829529,1
"1010",0.91,"Mantissa Arc Test","t9",2.22820406714936e-05,0.00164960524080168,0
"1011",0.91,"Mean Absolute Deviation","t10",NA,0.00610814236634773,0
"1012",0.91,"Distortion Factor","t11",NA,0.164827690638124,1
"1013",0.92,"Chi-Square Test for Benford Distribution","t1",0.00256180152085827,33.7656404546088,0
"1014",0.92,"Euclidean Distance Test for Benford Distribution","t2",0.00185799999999999,2.17320406090898,0
"1015",0.92,"Joint Digits Test","t3",0.00256180152085828,33.7656404546088,0
"1016",0.92,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.00549,0.993961400621306,0
"1017",0.92,"K-S Test for Benford Distribution","t5",0.006196,1.81161654886098,0
"1018",0.92,"Chebyshev Distance Test for Benford Distribution","t6",0.00992199999999999,1.61957543284742,0
"1019",0.92,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.000109999999999997,0.778193706556296,0
"1020",0.92,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.269393552813211,0.00634292712970814,1
"1021",0.92,"Mantissa Arc Test","t9",0.000168947840577823,0.00134425256407606,0
"1022",0.92,"Mean Absolute Deviation","t10",NA,0.00544261824601014,0
"1023",0.92,"Distortion Factor","t11",NA,0.217948845747334,1
"1024",0.93,"Chi-Square Test for Benford Distribution","t1",0.0176600719926037,28.5137833862589,0
"1025",0.93,"Euclidean Distance Test for Benford Distribution","t2",0.01467,1.92828858455519,0
"1026",0.93,"Joint Digits Test","t3",0.0176600719926037,28.513783386259,0
"1027",0.93,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.023382,0.994994551423492,0
"1028",0.93,"K-S Test for Benford Distribution","t5",0.030804,1.61553037832921,0
"1029",0.93,"Chebyshev Distance Test for Benford Distribution","t6",0.035442,1.37025735167963,0
"1030",0.93,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.001634,0.650874532703486,0
"1031",0.93,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.382027384367844,0.0050068204688025,1
"1032",0.93,"Mantissa Arc Test","t9",0.00238773574525434,0.00109769520730023,0
"1033",0.93,"Mean Absolute Deviation","t10",NA,0.00498890424813628,0
"1034",0.93,"Distortion Factor","t11",NA,0.124897219169569,1
"1035",0.94,"Chi-Square Test for Benford Distribution","t1",0.0599778835381058,21.5622638615027,1
"1036",0.94,"Euclidean Distance Test for Benford Distribution","t2",0.028778,1.71557174331029,0
"1037",0.94,"Joint Digits Test","t3",0.0599778835381058,21.5622638615028,1
"1038",0.94,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.062292,0.996125248344196,1
"1039",0.94,"K-S Test for Benford Distribution","t5",0.048524,1.45471644879245,0
"1040",0.94,"Chebyshev Distance Test for Benford Distribution","t6",0.037474,1.25914811316728,0
"1041",0.94,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.01288,0.451735481810157,0
"1042",0.94,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.338590846054287,0.00529092777019069,1
"1043",0.94,"Mantissa Arc Test","t9",0.0187966085445247,0.000771980029689529,0
"1044",0.94,"Mean Absolute Deviation","t10",NA,0.00429276429592206,0
"1045",0.94,"Distortion Factor","t11",NA,0.210644118635452,1
"1046",0.95,"Chi-Square Test for Benford Distribution","t1",0.095794547263761,17.5276626784668,1
"1047",0.95,"Euclidean Distance Test for Benford Distribution","t2",0.08389,1.44445696998563,1
"1048",0.95,"Joint Digits Test","t3",0.095794547263761,17.5276626784668,1
"1049",0.95,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.101926,0.997040269410477,1
"1050",0.95,"K-S Test for Benford Distribution","t5",0.110026,1.19251550900413,1
"1051",0.95,"Chebyshev Distance Test for Benford Distribution","t6",0.141402,0.963965096677826,1
"1052",0.95,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.030516,0.316114485234419,0
"1053",0.95,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.46765008549027,0.00419406386215702,1
"1054",0.95,"Mantissa Arc Test","t9",0.0286243840072206,0.000537903418846285,0
"1055",0.95,"Mean Absolute Deviation","t10",NA,0.00381455587043445,0
"1056",0.95,"Distortion Factor","t11",NA,0.0856507336077323,1
"1057",0.96,"Chi-Square Test for Benford Distribution","t1",0.184057425592694,14.2158789920997,1
"1058",0.96,"Euclidean Distance Test for Benford Distribution","t2",0.199218,1.22593671251202,1
"1059",0.96,"Joint Digits Test","t3",0.184057425592694,14.2158789920997,1
"1060",0.96,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.196048,0.997663974934428,1
"1061",0.96,"K-S Test for Benford Distribution","t5",0.212718,0.993998900366462,1
"1062",0.96,"Chebyshev Distance Test for Benford Distribution","t6",0.24374,0.805748462456424,1
"1063",0.96,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.12084,0.230392886899048,1
"1064",0.96,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.53439264926957,0.00341969463864147,1
"1065",0.96,"Mantissa Arc Test","t9",0.125118942545696,0.000373896531820008,1
"1066",0.96,"Mean Absolute Deviation","t10",NA,0.00326526138604569,0
"1067",0.96,"Distortion Factor","t11",NA,-0.100190921036884,1
"1068",0.97,"Chi-Square Test for Benford Distribution","t1",0.304904910167292,11.6041848869904,1
"1069",0.97,"Euclidean Distance Test for Benford Distribution","t2",0.248814,1.15908925115478,1
"1070",0.97,"Joint Digits Test","t3",0.304904910167293,11.6041848869904,1
"1071",0.97,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.273982,0.997944873887744,1
"1072",0.97,"K-S Test for Benford Distribution","t5",0.24199,0.930152810393956,1
"1073",0.97,"Chebyshev Distance Test for Benford Distribution","t6",0.257336,0.808339902073847,1
"1074",0.97,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.184738,0.177033218640101,1
"1075",0.97,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.487481133636293,0.00369363484457061,1
"1076",0.97,"Mantissa Arc Test","t9",0.187313669308851,0.000281372653133249,1
"1077",0.97,"Mean Absolute Deviation","t10",NA,0.00303683805452867,0
"1078",0.97,"Distortion Factor","t11",NA,0.112510945194182,1
"1079",0.98,"Chi-Square Test for Benford Distribution","t1",0.43026897222427,9.83139401121881,1
"1080",0.98,"Euclidean Distance Test for Benford Distribution","t2",0.411118,0.996818121145103,1
"1081",0.98,"Joint Digits Test","t3",0.43026897222427,9.83139401121882,1
"1082",0.98,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.415374,0.998365646045203,1
"1083",0.98,"K-S Test for Benford Distribution","t5",0.409916,0.753780836948842,1
"1084",0.98,"Chebyshev Distance Test for Benford Distribution","t6",0.433654,0.65967609737259,1
"1085",0.98,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.393206,0.116264787201395,1
"1086",0.98,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.438385265798826,0.00385835939739963,1
"1087",0.98,"Mantissa Arc Test","t9",0.432932134523579,0.000157531721988137,1
"1088",0.98,"Mean Absolute Deviation","t10",NA,0.00264072480292043,0
"1089",0.98,"Distortion Factor","t11",NA,-0.0590433708269471,1
"1090",0.99,"Chi-Square Test for Benford Distribution","t1",0.442237872716716,8.76233096688751,1
"1091",0.99,"Euclidean Distance Test for Benford Distribution","t2",0.460814,0.918949024240907,1
"1092",0.99,"Joint Digits Test","t3",0.442237872716716,8.76233096688751,1
"1093",0.99,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.469012,0.998746759799793,1
"1094",0.99,"K-S Test for Benford Distribution","t5",0.470326,0.709230390208746,1
"1095",0.99,"Chebyshev Distance Test for Benford Distribution","t6",0.457138,0.613946506890794,1
"1096",0.99,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.468746,0.0854747725661735,1
"1097",0.99,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.479922593230404,0.00393301053409183,1
"1098",0.99,"Mantissa Arc Test","t9",0.479597416706087,0.000119922554252951,1
"1099",0.99,"Mean Absolute Deviation","t10",NA,0.00243997850073682,0
"1100",0.99,"Distortion Factor","t11",NA,0.198724823443306,1
"1101",1,"Chi-Square Test for Benford Distribution","t1",0.507128243401273,7.82521714070757,1
"1102",1,"Euclidean Distance Test for Benford Distribution","t2",0.492504,0.877439654340163,1
"1103",1,"Joint Digits Test","t3",0.507128243401272,7.82521714070758,1
"1104",1,"JP-Square Correlation Statistic Test for Benford Distribution","t4",0.518224,0.998855841601479,1
"1105",1,"K-S Test for Benford Distribution","t5",0.474652,0.661196080028514,1
"1106",1,"Chebyshev Distance Test for Benford Distribution","t6",0.49944,0.566859335923556,1
"1107",1,"Freedman-Watson U-squared Test for Benford Distribution","t7",0.491386,0.0690412732432517,1
"1108",1,"Judge-Schechter Normed Deviation Test for Benford Distribution","t8",0.484833195789328,0.00357154742970797,1
"1109",1,"Mantissa Arc Test","t9",0.528024867182417,8.37917898574224e-05,1
"1110",1,"Mean Absolute Deviation","t10",NA,0.00236554337801406,0
"1111",1,"Distortion Factor","t11",NA,-0.0169690641492157,1
