model,param,measure,tr.stats.chisq.statistic,tr.stats.chisq.p.value,tr.MAD,tr.stats.mantissa.arc.test.statistic,tr.stats.mantissa.arc.test.p.value,tr.distortion.factor,chi,ks,f,chd,ed,js,jj,jd
forest.fire,0.01,betweenness,10697.9611725002,0,0.0677340705,0.0408864703,2.26742953862418E-73,48.9034045532,0,0,0,0,0,0,3,0
forest.fire,0.01,closeness,29924.6236514216,0,0.1510437107,0.8325654473,0,-83.2457233662,0,0,0,0,0,0,4,0
forest.fire,0.01,clustering,315.2539768613,4.84204369603887E-49,0.0910806645,0.0263040131,0.0059851862,-84.9706930097,0,0,0,0,0,0,0,0
forest.fire,0.01,degree,3606.922274978,0,0.0602795374,0.0843782356,0,-48.6887441289,0,0,0,0,0,0,0,0
forest.fire,0.0366666667,betweenness,10602.8853992754,0,0.0677467008,0.0422108241,2.0012414166168E-74,48.9495782293,0,0,0,0,0,0,0,0
forest.fire,0.0366666667,closeness,29481.6593467678,0,0.15034888,0.8280239261,0,-82.8211305391,0,0,0,0,0,0,0,0
forest.fire,0.0366666667,clustering,951.5546988523,8.58365411011164E-171,0.0872436623,0.0311436867,3.15765331719635E-11,-85.0333947785,0,0,0,0,0,30,0,0
forest.fire,0.0366666667,degree,3232.9730446492,0,0.0573481741,0.0697530418,1.01510713162445E-277,-46.8340146154,0,0,0,0,0,0,0,0
forest.fire,0.0633333333,betweenness,10184.8218749275,0,0.066630264,0.0408433038,1.76568836796662E-71,47.7183649481,0,0,0,0,0,0,0,0
forest.fire,0.0633333333,closeness,28810.1379467755,0,0.1491320249,0.8234531287,0,-82.4329288998,0,0,0,0,0,0,3,0
forest.fire,0.0633333333,clustering,1423.3933318227,3.73398218328276E-272,0.0846243076,0.0293103817,4.8119523601941E-21,-85.2828538731,0,0,0,0,0,0,0,0
forest.fire,0.0633333333,degree,2895.2508848858,0,0.0545122241,0.0562439518,2.49418460176491E-224,-44.9281799916,0,0,0,0,0,0,0,0
forest.fire,0.09,betweenness,9592.7164673903,0,0.0648086875,0.0379430922,4.01343623045518E-61,46.0042618754,0,0,0,0,0,0,0,0
forest.fire,0.09,closeness,28456.479671287,0,0.1483635531,0.819178454,0,-82.1852631391,0,0,0,9,1,0,6,10
forest.fire,0.09,clustering,1748.1482393783,0,0.0815478911,0.0250291802,3.27960286217172E-22,-85.4299306098,0,0,0,0,0,3,0,0
forest.fire,0.09,degree,2567.4915464876,0,0.0512257797,0.0444645489,5.10719566427747E-176,-42.8687024073,0,0,0,0,0,0,0,0
forest.fire,0.1166666667,betweenness,8833.1513125924,0,0.0623866999,0.0349622259,3.59726132916893E-56,43.8809901514,0,0,0,0,0,0,0,0
forest.fire,0.1166666667,closeness,28113.9009590523,0,0.1475818599,0.8130141703,0,-81.8935852565,0,0,0,10,1,0,48,3
forest.fire,0.1166666667,clustering,1944.7862381561,0,0.0779418196,0.0169058894,1.43613442572947E-16,-85.5951351981,0,0,0,0,0,0,0,0
forest.fire,0.1166666667,degree,2241.7111554766,0,0.0474604464,0.0333864316,5.3537820741017E-131,-40.6271727863,0,0,0,0,0,0,0,0
forest.fire,0.1433333333,betweenness,7676.2554025151,0,0.0592601026,0.0323109105,1.43112291934534E-53,41.2735105364,0,0,0,0,0,0,0,0
forest.fire,0.1433333333,closeness,27216.6733487773,0,0.1453586567,0.8075374486,0,-81.8089075467,0,1,0,1,0,0,14,0
forest.fire,0.1433333333,clustering,2006.9284811343,0,0.0732030646,0.0095055428,1.73541484773899E-08,-85.6655792869,0,0,0,0,0,0,0,0
forest.fire,0.1433333333,degree,1932.6553828249,0,0.0434762241,0.024678703,5.9542215712715E-90,-38.3125766282,0,0,0,0,0,0,0,0
forest.fire,0.17,betweenness,6400.1663010977,0,0.0556836268,0.0277836242,9.25686163817884E-48,37.8006777323,0,0,0,0,0,0,0,0
forest.fire,0.17,closeness,25227.5116501628,0,0.1369909985,0.8000299534,0,-82.1027944522,0,0,0,0,0,0,2,0
forest.fire,0.17,clustering,1996.9543659907,0,0.0677984199,0.0062026023,0.000000019,-85.6197803492,0,0,0,0,0,0,0,0
forest.fire,0.17,degree,1614.4770560636,2.44933195891695e-311,0.038787513,0.0166663178,4.41384817015732E-60,-35.6530683287,0,0,0,0,0,0,0,0
forest.fire,0.1966666667,betweenness,5415.4993256448,0,0.0530784547,0.0241909106,2.11643777261704E-42,34.1910997748,0,0,0,0,0,0,0,0
forest.fire,0.1966666667,closeness,22675.0458210204,0,0.122923885,0.7932820248,0,-83.0879990014,0,0,0,0,0,0,0,0
forest.fire,0.1966666667,clustering,1918.7307164967,0,0.061548015,0.0074383003,1.06630981151397E-10,-85.5277674503,0,0,0,0,0,0,0,0
forest.fire,0.1966666667,degree,1315.9957069545,2.64754563805246E-249,0.0341426455,0.0110566922,2.21698624522544E-37,-32.8946696187,0,0,0,0,0,0,0,0
forest.fire,0.2233333333,betweenness,4669.5245123419,0,0.0506617212,0.0200692816,4.22386023162014E-33,30.2166624954,0,0,0,0,0,0,0,0
forest.fire,0.2233333333,closeness,18838.2750261167,0,0.1145195694,0.7842105208,0,-85.038553476,0,0,0,0,0,0,0,0
forest.fire,0.2233333333,clustering,1851.0238372264,0,0.0555611679,0.0140534091,1.08658065207981E-24,-85.4000848211,0,0,0,0,0,0,0,0
forest.fire,0.2233333333,degree,1043.2414657542,6.1062249680383E-200,0.0298053997,0.0071705264,2.07798523389162E-22,-30.1161779951,0,0,0,0,0,0,3,0
forest.fire,0.25,betweenness,3962.6654555745,0,0.0482401852,0.0172670062,4.15337370933882E-31,25.98934101,0,0,0,0,0,0,0,0
forest.fire,0.25,closeness,15539.8698531287,0,0.1217328811,0.7734648922,0,-88.6257106669,0,0,0,0,0,0,0,0
forest.fire,0.25,clustering,1776.8712999415,0,0.0496182787,0.026204215,5.48652997413769E-59,-85.2776860956,0,0,0,0,0,0,0,0
forest.fire,0.25,degree,789.9082660464,6.54115475155597E-142,0.0255400661,0.004922488,3.07797883350289E-16,-27.2921908955,0,0,0,0,0,0,3,0
preferential.attachment,1,betweenness,11031.2483597157,0,0.0767597518,0.0601634924,7.7409878861122E-88,54.914832928,0,0,0,0,0,0,0,0
preferential.attachment,1,closeness,18605.7795024184,0,0.1140159525,0.7832993057,0,-85.1919992424,0,0,0,0,0,11,0,0
preferential.attachment,1,clustering,7.4701109221,0.5489359907,0.1189621199,0.2467992684,0.4599137256,-90.066937787,0,0,0,0,0,0,0,0
preferential.attachment,1,degree,5653.2542012967,0,0.0747406101,0.2065515475,0,-53.8645335756,0,0,0,0,0,0,0,0
preferential.attachment,1.2222222222,betweenness,11705.7608336669,0,0.0854870637,0.0800583092,6.71234854251177E-101,60.5288874385,0,0,0,0,0,0,0,0
preferential.attachment,1.2222222222,closeness,15329.9295767224,0,0.1274672879,0.6821892596,0,-93.2089156037,0,0,0,0,0,15,0,0
preferential.attachment,1.2222222222,clustering,7.8730059034,0.5433951142,0.1168975841,0.24328847,0.4831942899,-89.9764348636,0,0,0,0,0,0,0,0
preferential.attachment,1.2222222222,degree,7341.555484227,0,0.0834112379,0.2846435304,0,-57.663765796,0,0,0,0,0,0,0,0
preferential.attachment,1.4444444444,betweenness,7751.2546492776,0,0.1407814586,0.3296628526,5.27339015739941E-100,99.2904412218,0,0,0,0,0,0,0,0
preferential.attachment,1.4444444444,closeness,54892.8864140362,0,0.1581165436,0.769729821,0,-90.1717451035,0,0,0,0,0,0,0,0
preferential.attachment,1.4444444444,clustering,8.8288169056,0.459253388,0.1245260927,0.209373034,0.5323983503,-89.0725785608,0,0,0,0,0,0,0,0
preferential.attachment,1.4444444444,degree,18124.0037582138,0,0.1366475565,0.7797132403,0,-71.3168209683,0,0,0,0,0,0,0,0
preferential.attachment,1.6666666667,betweenness,1919.9319451043,4.37114835604266E-294,0.167116796,0.5393145322,1.40654607803889E-24,120.2761680204,0,0,0,0,0,0,0,0
preferential.attachment,1.6666666667,closeness,84187.116623739,0,0.1913757028,0.9523850808,0,-87.7788047446,0,0,0,0,0,0,0,0
preferential.attachment,1.6666666667,clustering,8.8782245552,0.4513046823,0.1250174215,0.2111017886,0.5282754049,-88.3145757197,0,0,0,0,0,0,0,0
preferential.attachment,1.6666666667,degree,22256.4210223445,0,0.1520497787,0.9601776409,0,-73.9475694485,0,0,0,0,0,0,0,0
preferential.attachment,1.8888888889,betweenness,465.4858088705,6.02123384300095E-50,0.1621501475,0.4992999051,1.27865873298183E-05,117.3151680839,0,0,0,0,0,0,0,0
preferential.attachment,1.8888888889,closeness,89319.0034995524,0,0.1970935166,0.9841352673,0,-87.4506284848,0,0,0,0,0,0,0,0
preferential.attachment,1.8888888889,clustering,9.0847120969,0.4639257611,0.1250411078,0.2733966757,0.4551943028,-88.0258560968,0,0,0,0,0,0,0,0
preferential.attachment,1.8888888889,degree,22971.7455987591,0,0.1544951121,0.9900230499,0,-74.299018314,0,0,0,0,0,0,0,0
preferential.attachment,2.1111111111,betweenness,122.1301934606,0.0019395543,0.1423950226,0.3508610486,0.0737470322,100.2273699093,0,0,0,0,0,0,0,0
preferential.attachment,2.1111111111,closeness,92102.2204870239,0,0.1994993304,0.9939146739,0,-87.3016604068,0,0,0,0,0,0,0,0
preferential.attachment,2.1111111111,clustering,8.376668427,0.4912211487,0.1221615437,0.2203270601,0.5147995376,-87.6660061068,0,0,0,0,0,0,0,0
preferential.attachment,2.1111111111,degree,23131.637756566,0,0.1550331121,0.9966724665,0,-74.3717517949,0,0,0,0,0,0,0,0
preferential.attachment,2.3333333333,betweenness,44.0015566051,0.0519304829,0.1376650427,0.2302824976,0.3654537635,82.0894938978,0,0,0,0,0,0,0,0
preferential.attachment,2.3333333333,closeness,93675.3272766277,0,0.1999431835,0.9958207039,0,-87.2880761041,0,0,0,0,0,0,0,0
preferential.attachment,2.3333333333,clustering,9.1995066966,0.4790070109,0.1252195826,0.2922378357,0.4544181961,-86.4396023103,0,0,0,0,0,0,0,0
preferential.attachment,2.3333333333,degree,23171.214328646,0,0.1551657787,0.9982768965,0,-74.3904868884,0,0,0,0,0,0,0,0
preferential.attachment,2.5555555556,betweenness,26.2622884988,0.1516708671,0.1453529635,0.2744325025,0.3927093199,71.1267902036,0,0,0,0,0,0,0,0
preferential.attachment,2.5555555556,closeness,95960.8209894389,0,0.2007400032,0.9976287745,0,-87.2652361685,0,0,0,0,0,0,0,0
preferential.attachment,2.5555555556,clustering,9.3980807185,0.4749633163,0.1270979414,0.346504709,0.3695089985,-85.7825193018,0,0,0,0,0,0,0,0
preferential.attachment,2.5555555556,degree,23185.349373367,0,0.1552131121,0.9988051427,0,-74.3987933757,0,0,0,0,0,0,0,0
preferential.attachment,2.7777777778,betweenness,18.2146739109,0.1779008037,0.1509556651,0.3033488403,0.4699953505,65.703989562,0,0,0,0,0,0,0,0
preferential.attachment,2.7777777778,closeness,99144.4644430364,0,0.2014499453,0.9985571515,0,-87.2561436255,0,0,0,0,0,0,0,0
preferential.attachment,2.7777777778,clustering,8.7756432972,0.4790666979,0.1251036474,0.351630902,0.3617266704,-84.8539465516,0,0,0,0,0,0,0,0
preferential.attachment,2.7777777778,degree,23189.0002470203,0,0.1552253343,0.9989438984,0,-74.400105763,0,0,0,0,0,0,0,0
preferential.attachment,3,betweenness,16.7093987648,0.2762448279,0.1574447271,0.3389493396,0.4564699779,54.2638068245,0,0,0,0,0,0,0,0
preferential.attachment,3,closeness,102678.14699519,0,0.2021164598,0.998905659,0,-87.2528628509,0,0,0,0,0,21,0,0
preferential.attachment,3,clustering,7.9295286448,0.5135063479,0.1244755147,0.3737218788,0.3253885103,-83.6825985244,0,0,0,0,0,0,0,0
preferential.attachment,3,degree,23191.1907947411,0,0.1552326676,0.9989697651,0,-74.4029751846,0,0,0,0,0,0,0,0
random.graph,0.0001,betweenness,47.332601714,0.0042594798,0.011261197,0.0026728194,0.0763725932,-9.8738364936,0,0,0,0,0,0,0,0
random.graph,0.0001,closeness,23219.2809488736,0,0.1553266676,0.9991737336,0,-97.4780178677,0,0,0,0,0,0,0,0
random.graph,0.0001,clustering,2.9655697032,0.9134131638,0.1530704362,0.9069285148,0.3720391772,-75.9217784148,0,0,0,0,0,0,0,0
random.graph,0.0001,degree,4355.331376424,0,0.0880534279,0.2132112654,0,-59.5878788287,0,0,0,0,0,0,0,0
random.graph,0.0002,betweenness,903.9304405134,1.31073465275667E-147,0.0196556372,0.0039075363,1.53944217851647E-06,6.8709060067,0,0,0,0,0,0,0,0
random.graph,0.0002,closeness,60464.2136444447,0,0.1561977426,0.560706944,0,-89.4862960927,0,0,0,0,0,0,0,0
random.graph,0.0002,clustering,6.9848931194,0.5980551993,0.1369121777,0.5062085803,0.4123681422,-81.7728771464,0,0,0,0,0,0,0,0
random.graph,0.0002,degree,3195.7730271008,0,0.0534291645,0.0502655897,1.19299592429742E-163,-40.8276802899,0,0,0,0,0,0,0,0
random.graph,0.0003,betweenness,209.247372878,7.02362956146489E-27,0.013666595,0.0063129304,5.41908646396871E-16,8.7757375241,0,0,0,0,0,0,0,0
random.graph,0.0003,closeness,23219.2809488736,0,0.1553266676,0.9088853416,0,-95.8811147501,0,0,0,0,0,0,0,0
random.graph,0.0003,clustering,13.6991847939,0.2291671204,0.1015149495,0.1016650431,0.4777588544,-86.3992139765,0,0,0,0,0,2,0,0
random.graph,0.0003,degree,3425.8791410124,0,0.0614938336,0.0855518183,5.3840913576842e-311,-19.6007099667,0,0,0,0,0,0,0,0
random.graph,0.0004,betweenness,235.5462416192,1.10249691955862E-34,0.0163159285,0.011962243,5.62844490744252E-35,-0.8803737644,0,0,0,0,0,0,0,0
random.graph,0.0004,closeness,95206.8087603456,0,0.1966025483,0.9452975325,0,-87.7861520905,0,0,0,0,0,0,0,0
random.graph,0.0004,clustering,25.0494272891,0.0404434303,0.0737942517,0.051597801,0.3585404793,-86.5210625554,0,0,0,0,0,8,0,0
random.graph,0.0004,degree,4427.4802691484,0,0.0663940235,0.1547309523,0,2.2875922467,0,0,0,0,0,0,0,0
random.graph,0.0005,betweenness,213.04348093,7.47073721296064E-31,0.0119034884,0.0115774989,4.14578026439274E-35,-6.2145166092,0,0,0,0,0,0,0,0
random.graph,0.0005,closeness,23219.2809488736,0,0.1553266676,0.9955810147,0,-96.5919991214,0,0,0,0,0,0,0,0
random.graph,0.0005,clustering,38.477911687,0.0028399767,0.0639245097,0.0515310607,0.1634196291,-87.6757738969,0,0,0,0,0,1,0,0
random.graph,0.0005,degree,5556.1378977574,0,0.0745464413,0.2153894626,0,20.8443475391,0,0,0,0,0,0,0,0
random.graph,0.0006,betweenness,305.0317601258,1.48808710224194E-46,0.0167879453,0.0146175973,1.69897136812467E-48,-8.3824969802,0,0,0,0,0,0,0,0
random.graph,0.0006,closeness,64304.8234058509,0,0.1882461897,0.9898890989,0,-91.2533103333,0,0,0,0,0,0,0,0
random.graph,0.0006,clustering,45.7050774543,8.7843580403484E-05,0.0567274406,0.0544070988,0.047592079,-89.2008048261,0,0,0,0,0,0,0,0
random.graph,0.0006,degree,6529.8977228239,0,0.0821116132,0.270580297,0,32.8417505887,0,0,0,0,0,0,0,0
random.graph,0.0007,betweenness,424.8399017297,9.37927551590567E-65,0.0183931525,0.0219685872,5.73060343931557E-74,-9.2066270602,0,0,0,0,0,0,0,0
random.graph,0.0007,closeness,127758.242383875,0,0.197471486,0.9965789042,0,-82.6563255854,0,0,0,0,0,0,0,0
random.graph,0.0007,clustering,50.9342148226,8.20976568373333E-06,0.0488747212,0.0677407559,0.0026439993,-90.6424715727,0,0,0,0,0,0,0,0
random.graph,0.0007,degree,6955.7691490327,0,0.0794473495,0.319586627,0,35.6013875607,0,0,0,0,0,0,0,0
random.graph,0.0008,betweenness,574.1362910332,5.29851400182307E-98,0.0244773317,0.0327098718,6.48580469604378E-123,-11.6556247472,0,0,0,0,0,0,0,0
random.graph,0.0008,closeness,52318.52531155,0,0.1667220651,0.9942972549,0,-92.8915130284,0,0,0,0,0,0,0,0
random.graph,0.0008,clustering,61.0095532181,2.41876338752519E-07,0.0445002533,0.0790579217,4.46642746952017E-05,-91.5084792945,0,0,0,0,0,0,0,0
random.graph,0.0008,degree,6943.3013254208,0,0.0700688667,0.364457524,0,29.5351067464,0,0,0,0,0,0,0,0
random.graph,0.0009,betweenness,862.8550969019,4.35718042162795E-157,0.0305655645,0.0450214335,2.1397189868502E-171,-12.9330096707,0,0,0,0,0,0,0,0
random.graph,0.0009,closeness,29103.7374493583,0,0.1620509057,0.9921031378,0,-95.3576761889,0,0,0,0,0,0,0,0
random.graph,0.0009,clustering,81.5289657999,2.93744006391241E-10,0.0480122388,0.0924125642,8.9330297794946E-10,-91.7314652118,0,0,0,0,0,0,0,0
random.graph,0.0009,degree,7068.2386922718,0,0.0803514519,0.4065958735,0,17.4876462999,0,0,0,0,0,0,0,0
random.graph,0.001,betweenness,1046.6944492176,1.89338317887778E-189,0.0339281039,0.0577425806,9.63608965329258E-214,-12.6706058612,0,0,0,0,0,0,0,0
random.graph,0.001,closeness,38338.1404050929,0,0.1716955462,0.9905739192,0,-94.4306780823,0,0,0,0,0,0,0,0
random.graph,0.001,clustering,116.7061488241,3.40944073750771E-14,0.0502663078,0.1066464301,2.16257843059951E-14,-91.3537766225,0,0,0,0,0,0,0,0
random.graph,0.001,degree,7785.8885704529,0,0.0913863674,0.4446406332,0,2.2178499567,0,0,0,0,0,0,0,0
small.world,0.001,betweenness,238.3231596604,7.46013540526225E-19,0.0141954999,0.0123769358,1.45238162209225E-18,5.9955232333,0,0,0,0,0,0,50,0
small.world,0.001,closeness,17807.6194546916,0,0.1209851599,0.8097303022,0,-94.6745636319,0,0,0,0,0,47,0,0
small.world,0.001,clustering,133440.960232828,0,0.2028667134,0.9902020083,0,-83.6852121355,0,0,0,0,0,0,0,0
small.world,0.001,degree,179427.322168439,0,0.2073654395,0.9981488976,0,104.7151029602,0,3,6,1,0,3,50,0
small.world,0.0014444444,betweenness,222.2498034966,3.89775987701355E-19,0.0147466581,0.0113881046,7.05993538099264E-18,6.1989206241,0,0,0,0,0,0,50,0
small.world,0.0014444444,closeness,24807.4339929567,0,0.1448466475,0.8349487215,0,-93.1554746833,0,0,0,0,0,46,0,0
small.world,0.0014444444,clustering,130723.128397482,0,0.200770269,0.9856800446,0,-83.7278557544,0,0,0,0,0,0,0,0
small.world,0.0014444444,degree,176786.727527404,0,0.2058203283,0.9973097836,0,104.7054276463,0,0,0,0,0,0,3,0
small.world,0.0018888889,betweenness,215.6648392931,1.38556168967037E-11,0.0142483106,0.010993196,6.56436410206925E-16,4.3184603694,0,0,0,0,0,0,49,0
small.world,0.0018888889,closeness,29017.9641811167,0,0.1458271313,0.8538003128,0,-91.8577345256,0,0,0,0,0,46,0,0
small.world,0.0018888889,clustering,128108.265525584,0,0.1987247134,0.981382228,0,-83.768914875,0,0,0,0,0,1,0,0
small.world,0.0018888889,degree,174277.08131599,0,0.2043361061,0.9964951668,0,104.6969041555,0,0,0,0,0,0,0,0
small.world,0.0023333333,betweenness,207.9004965711,8.92488510639786E-16,0.0142241376,0.0104413604,3.77820208743694E-21,1.6206320597,0,0,0,0,0,0,47,0
small.world,0.0023333333,closeness,31825.4962413624,0,0.1501807696,0.8671768091,0,-90.6551928549,0,0,0,0,0,46,0,0
small.world,0.0023333333,clustering,125451.454984043,0,0.196618269,0.9769382854,0,-83.8110692026,0,0,0,0,0,0,0,0
small.world,0.0023333333,degree,171717.545360461,0,0.2028065506,0.9956681038,0,104.6805482678,0,0,0,0,0,0,0,0
small.world,0.0027777778,betweenness,183.4513605919,4.23762283865095E-18,0.0138331123,0.0096645774,1.30782292536807E-21,-0.3572826897,0,0,0,0,0,0,33,0
small.world,0.0027777778,closeness,35008.5268272735,0,0.1588103975,0.8813340173,0,-89.5800558616,0,0,0,0,0,45,0,0
small.world,0.0027777778,clustering,122768.650978322,0,0.1944596023,0.9725893326,0,-83.8533942243,0,0,0,0,0,6,0,0
small.world,0.0027777778,degree,169235.655448332,0,0.2013074395,0.9948373936,0,104.6694677298,0,0,0,0,0,0,0,0
small.world,0.0032222222,betweenness,166.4966649949,3.82906373505217E-12,0.012868347,0.0091737767,4.48292815317591E-16,-2.2677565537,0,0,0,0,0,0,30,0
small.world,0.0032222222,closeness,38031.2998782522,0,0.1549338754,0.8881358479,0,-88.5989010838,0,0,0,0,0,49,0,0
small.world,0.0032222222,clustering,120125.093125978,0,0.1923013801,0.9683460854,0,-83.8937526405,0,0,0,0,0,9,0,0
small.world,0.0032222222,degree,166799.673630212,0,0.199820995,0.9939903054,0,104.6456710649,0,0,0,0,0,0,0,0
small.world,0.0036666667,betweenness,155.8092538645,9.71255444773786E-15,0.0118498989,0.0091731454,4.78823222527972E-20,-3.6450841167,0,0,0,0,0,0,22,0
small.world,0.0036666667,closeness,39053.3182116281,0,0.1618126512,0.8990339945,0,-87.7411053321,0,0,0,0,0,46,0,0
small.world,0.0036666667,clustering,117603.404948999,0,0.1902140467,0.9638839674,0,-83.9370047662,0,0,0,0,0,3,0,0
small.world,0.0036666667,degree,164487.22604365,0,0.198394995,0.9931740776,0,104.6272879686,0,0,0,0,0,0,0,0
small.world,0.0041111111,betweenness,148.2163264332,1.47555610150409E-10,0.0110541571,0.0089874423,2.2279443183578E-16,-4.6093785938,0,0,0,0,0,0,9,0
small.world,0.0041111111,closeness,42830.2002732356,0,0.1639779587,0.9052992914,0,-86.8398565115,0,0,0,0,0,49,0,0
small.world,0.0041111111,clustering,114825.36222673,0,0.187876269,0.9594170108,0,-83.9795005114,0,0,0,0,0,3,0,0
small.world,0.0041111111,degree,162022.692529378,0,0.1968585506,0.9923200079,0,104.6047352727,0,0,0,0,0,0,0,0
small.world,0.0045555556,betweenness,148.9615046545,3.36678372756982E-13,0.0109036299,0.0088715852,1.47836054290516E-20,-5.417627212,0,0,0,0,0,0,13,0
small.world,0.0045555556,closeness,45184.5910982358,0,0.1646571472,0.9113845549,0,-86.1600668178,0,0,0,0,0,46,0,0
small.world,0.0045555556,clustering,112472.481233227,0,0.1858693801,0.9553244453,0,-84.0178051035,0,0,0,0,0,1,0,0
small.world,0.0045555556,degree,159988.705565412,0,0.1955783283,0.9915674431,0,104.5751794924,0,0,0,0,0,0,0,0
small.world,0.005,betweenness,157.1125515412,7.58826496929445E-15,0.0113540834,0.0090615185,2.5442362367144E-22,-5.9374313572,0,0,0,0,0,0,22,0
small.world,0.005,closeness,45700.1586008327,0,0.1656864038,0.9175719958,0,-85.340757642,0,0,0,0,0,45,0,0
small.world,0.005,clustering,109589.954225982,0,0.1833740467,0.9505357104,0,-84.0646489411,0,0,0,0,0,0,0,0
small.world,0.005,degree,157390.927242953,0,0.1939252172,0.9906201633,0,104.5545157864,0,0,0,0,0,0,0,0
